individual_ID,group_ID,treatment_ID,sex,food_provided_ww,food_provided_unit,bodymass_7th_instar_j0_ww,bodymass_7th_instar_j1_ww,bodymass_7th_instar_j2_ww,bodymass_7th_instar_j3_ww,bodymass_7th_instar_j3_dw,bodymass_7th_instar_j16_ww,bodymass_imago_ww,bodymass_imago_dw,bodymass_unit,tube_egestion_ID,empty_tube_egestion_mass,filled_tube_egestion_mass,tube_egestion_mass_unit,egestion_mass,egestion_mass_unit,tube_food_ID,empty_tube_food_mass,filled_tube_food_mass,tube_food_mass_unit,food_mass,food_mass_unit,seventh_instar_date,pre_pupa_date,pupa_date,first_collection_date,last_collection_date,number_collection_days,body_analysis,emergence,individual_removed,reason
76,19,5,F,900,mg_ww/day,363.6,646.3,1021,779.9,,415.2,258.3,95.5,mg,E-T5-G19-I76-EP,5533.6,5735.5,mg,,mg_dw,F-T5-G19-I76-EP,5543.9,5625.6,mg,,mg_dw,02/11/2021,05/11/2021,08/11/2021,03/11/2021,,,0,1,,
77,20,5,,900,mg_ww/day,384.8,629.7,1086,673.3,,,,,mg,E-T5-G20-I77-CA,5552.2,5750.8,mg,,mg_dw,F-T5-G20-I77-CA,5558.5,5650.8,mg,,mg_dw,02/11/2021,05/11/2021,,03/11/2021,,,1,NA,,
78,20,5,F,900,mg_ww/day,322.9,584.5,936.8,1233.9,,462.8,282.5,110.5,mg,E-T5-G20-I78-EP,5565.9,5838.9,mg,,mg_dw,F-T5-G20-I78-EP,5568.9,5711.3,mg,,mg_dw,02/11/2021,,09/11/2021,03/11/2021,,,0,1,,
79,20,5,,900,mg_ww/day,272.3,515.8,828.1,1076.9,,,,,mg,E-T5-G20-I79-CA,5548.2,5800.2,mg,,mg_dw,F-T5-G20-I79-CA,5524.8,5721.2,mg,,mg_dw,02/11/2021,,,03/11/2021,,,1,NA,,
80,20,5,M,900,mg_ww/day,348.5,726.5,1091.9,614.5,,394.1,214.8,85.2,mg,E-T5-G20-I80-EP,5563.3,5781.5,mg,,mg_dw,F-T5-G20-I80-EP,5561.6,5602.3,mg,,mg_dw,02/11/2021,05/11/2021,08/11/2021,03/11/2021,,,0,1,,
81,21,1,,120,mg_ww/day,306.9,381.8,447.7,505.9,,,,,mg,E-T1-G21-I81-CA,5515.1,5544.7,mg,,mg_dw,F-T1-G21-I81-CA,5546.5,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
82,21,1,M,120,mg_ww/day,275,342.8,396.9,451.4,,215.7,69.5,20.4,mg,E-T1-G21-I82-EP,5560.7,5595,mg,,mg_dw,F-T1-G21-I82-EP,5546,,mg,,mg_dw,09/11/2021,,16/11/2021,10/11/2021,,,0,1,,
83,21,1,,120,mg_ww/day,297.6,362,428.3,463.7,,,,,mg,E-T1-G21-I83-CA,5551.6,5592,mg,,mg_dw,F-T1-G21-I83-CA,5557.8,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
84,21,1,F,120,mg_ww/day,417.2,480.6,519.8,579.3,,249.1,134.6,38.4,mg,E-T1-G21-I84-EP,5575.4,5620.1,mg,,mg_dw,F-T1-G21-I84-EP,5583.6,,mg,,mg_dw,09/11/2021,,16/11/2021,10/11/2021,,,0,1,,
85,22,1,,120,mg_ww/day,390.9,450.4,473.7,522.1,,,,,mg,E-T1-G22-I85-CA,5517.5,5572.1,mg,,mg_dw,F-T1-G22-I85-CA,5538,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
86,22,1,M,120,mg_ww/day,294.4,352.2,411.2,467.2,,226.8,101.9,30.5,mg,E-T1-G22-I86-EP,5561.2,5595.4,mg,,mg_dw,F-T1-G22-I86-EP,5534.5,,mg,,mg_dw,09/11/2021,,16/11/2021,10/11/2021,,,0,1,,
87,22,1,,120,mg_ww/day,421.5,463,520.6,568.5,,,,,mg,E-T1-G22-I87-CA,5549.3,5589.9,mg,,mg_dw,F-T1-G22-I87-CA,5534.3,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
88,22,1,M,120,mg_ww/day,348.2,400.7,450.9,510,,244.5,105.9,34.3,mg,E-T1-G22-I88-EP,5565.5,5603.7,mg,,mg_dw,F-T1-G22-I88-EP,5549.4,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
89,23,2,,240,mg_ww/day,404.9,502,640.2,749,,,,,mg,E-T2-G23-I89-CA,5540.2,5625.9,mg,,mg_dw,F-T2-G23-I89-CA,5565.2,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
90,23,2,M,240,mg_ww/day,366.8,501.9,614.3,753.9,,335.4,139.2,52.1,mg,E-T2-G23-I90-EP,5535.1,5607.3,mg,,mg_dw,F-T2-G23-I90-EP,5576.1,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
91,23,2,,240,mg_ww/day,342.1,465.8,611.2,709.9,,,,,mg,E-T2-G23-I91-CA,5561.4,5638.4,mg,,mg_dw,F-T2-G23-I91-CA,5555.7,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
92,23,2,M,240,mg_ww/day,284.9,376.6,520.6,665.8,,299.1,167.9,50.6,mg,E-T2-G23-I92-EP,5553.1,5644,mg,,mg_dw,F-T2-G23-I92-EP,5550.7,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
93,24,2,,240,mg_ww/day,406,507.8,640.9,769.4,,,,,mg,E-T2-G24-I93-CA,5548,5633.2,mg,,mg_dw,F-T2-G24-I93-CA,5556.5,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
94,24,2,NA,240,mg_ww/day,229.6,330.1,411.5,366.8,,NA,NA,NA,mg,E-T2-G24-I94-EP,5541.6,5623.4,mg,,mg_dw,F-T2-G24-I94-EP,5555.3,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,0,NA,1,stage error
95,24,2,,240,mg_ww/day,322.3,438.5,559.3,683.6,,,,,mg,E-T2-G24-I95-CA,5552.3,5628.5,mg,,mg_dw,F-T2-G24-I95-CA,5548.1,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
96,24,2,M,240,mg_ww/day,290.6,382.9,542,683.3,,285.2,214.2,51,mg,E-T2-G24-I96-EP,5559.7,5642.4,mg,,mg_dw,F-T2-G24-I96-EP,5555.3,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
97,25,3,,360,mg_ww/day,295.2,449.7,661.6,530.5,,,,,mg,E-T3-G25-I97-CA,5550.4,5632.4,mg,,mg_dw,F-T3-G25-I97-CA,5538.9,,mg,,mg_dw,09/11/2021,12/11/2021,,10/11/2021,,,1,NA,,
98,25,3,M,360,mg_ww/day,374.4,507.4,736,862,,369.5,228.6,67.8,mg,E-T3-G25-I98-EP,5564.4,5699.3,mg,,mg_dw,F-T3-G25-I98-EP,5561.9,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
99,25,3,,360,mg_ww/day,443.4,590.4,797.9,1000.6,,,,,mg,E-T3-G25-I99-CA,5564.7,5702,mg,,mg_dw,F-T3-G25-I99-CA,5549.4,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
100,25,3,F,360,mg_ww/day,217.4,395.9,547.6,741.4,,321.6,198.1,65.7,mg,E-T3-G25-I100-EP,5568.3,5687.8,mg,,mg_dw,F-T3-G25-I100-EP,5532,5537.2,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
101,26,3,,360,mg_ww/day,339.6,514.3,725,939,,,,,mg,E-T3-G26-I101-CA,5546.8,5657.4,mg,,mg_dw,F-T3-G26-I101-CA,5565.9,,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
102,26,3,F,360,mg_ww/day,335.7,503.5,706.9,894,,351.5,215.6,76.4,mg,E-T3-G26-I102-EP,5557.1,5677.5,mg,,mg_dw,F-T3-G26-I102-EP,5564.4,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
103,26,3,,360,mg_ww/day,375.3,496.2,705.9,519,,,,,mg,E-T3-G26-I103-CA,5555.4,5644,mg,,mg_dw,F-T3-G26-I103-CA,5529.9,,mg,,mg_dw,09/11/2021,12/11/2021,,10/11/2021,,,1,NA,,
104,26,3,M,360,mg_ww/day,346.6,486.5,669.3,871.9,,349.6,212.8,66.1,mg,E-T3-G26-I104-EP,5539.9,5670.5,mg,,mg_dw,F-T3-G26-I104-EP,5537,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
105,27,4,,480,mg_ww/day,257.6,481.8,687.1,901.3,,,,,mg,E-T4-G27-I105-CA,5573.5,5747.6,mg,,mg_dw,F-T4-G27-I105-CA,5550.2,5561.8,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
106,27,4,M,480,mg_ww/day,281.5,498.8,696.3,527.9,,327.7,163.5,62.3,mg,E-T4-G27-I106-EP,5524.1,5648,mg,,mg_dw,F-T4-G27-I106-EP,5557.6,5566.4,mg,,mg_dw,09/11/2021,12/11/2021,15/11/2021,10/11/2021,,,0,1,,
107,27,4,,480,mg_ww/day,236.8,451.5,629.5,842.3,,,,,mg,E-T4-G27-I107-CA,5555.4,5746.6,mg,,mg_dw,F-T4-G27-I107-CA,5549.1,5559.7,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
108,27,4,F,480,mg_ww/day,418.2,604.1,861.1,540.7,,344.2,224.8,74.4,mg,E-T4-G27-I108-EP,5525.3,5648.2,mg,,mg_dw,F-T4-G27-I108-EP,5565.3,,mg,,mg_dw,09/11/2021,12/11/2021,15/11/2021,10/11/2021,,,0,1,,
109,28,4,,480,mg_ww/day,312.3,510.5,771.1,1020,,,,,mg,E-T4-G28-I109-CA,5536.5,5717.7,mg,,mg_dw,F-T4-G28-I109-CA,5549.6,5553.1,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
110,28,4,F,480,mg_ww/day,420.1,619.3,840,1034.9,,418.7,251.1,90.4,mg,E-T4-G28-I110-EP,5540.4,5732.4,mg,,mg_dw,F-T4-G28-I110-EP,5519.2,,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
111,28,4,,480,mg_ww/day,261.5,442.6,640.5,843.3,,,,,mg,E-T4-G28-I111-CA,5556.7,5738.6,mg,,mg_dw,F-T4-G28-I111-CA,5547.5,5572.7,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
112,28,4,M,480,mg_ww/day,304.9,512.9,678.6,834.1,,392,269,76.4,mg,E-T4-G28-I112-EP,5575.2,5752.8,mg,,mg_dw,F-T4-G28-I112-EP,5562.9,5566.2,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
113,29,5,,900,mg_ww/day,422.5,650.4,1126.2,597.3,,,,,mg,E-T5-G29-I113-CA,5569,5739.1,mg,,mg_dw,F-T5-G29-I113-CA,5557.1,5647.5,mg,,mg_dw,09/11/2021,12/11/2021,,10/11/2021,,,1,NA,,
114,29,5,F,900,mg_ww/day,364.5,615.7,1002.4,1296.7,,508.6,323.7,121.3,mg,E-T5-G29-I114-EP,5533.4,5860.4,mg,,mg_dw,F-T5-G29-I114-EP,5565.8,5643.4,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
115,29,5,,900,mg_ww/day,312.7,571.2,891.8,1160.5,,,,,mg,E-T5-G29-I115-CA,5545,5834.1,mg,,mg_dw,F-T5-G29-I115-CA,5567.1,5732.7,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
116,29,5,F,900,mg_ww/day,408.9,629.2,1072.5,1406.6,,502.9,383.6,116.3,mg,E-T5-G29-I116-EP,5543.7,5868.3,mg,,mg_dw,F-T5-G29-I116-EP,5547.1,5659.7,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
117,30,5,,900,mg_ww/day,364.2,632.4,1009.1,1310.2,,,,,mg,E-T5-G30-I117-CA,5573.2,5890.9,mg,,mg_dw,F-T5-G30-I117-CA,5546.2,5644.4,mg,,mg_dw,09/11/2021,,,10/11/2021,,,1,NA,,
118,30,5,M,900,mg_ww/day,260.9,452.6,761.5,1037.1,,412.2,224.2,83.7,mg,E-T5-G30-I118-EP,5559.6,5816.1,mg,,mg_dw,F-T5-G30-I118-EP,5557.3,5759.4,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
119,30,5,,900,mg_ww/day,287.1,537.8,854.1,542.6,,,,,mg,E-T5-G30-I119-CA,5570.6,5724.2,mg,,mg_dw,F-T5-G30-I119-CA,5573.1,5731.3,mg,,mg_dw,09/11/2021,12/11/2021,,10/11/2021,,,1,NA,,
120,30,5,M,900,mg_ww/day,311.1,554.5,938,1276.6,,452.6,322,99,mg,E-T5-G30-I120-EP,5545.8,5822,mg,,mg_dw,F-T5-G30-I120-EP,5548.3,5680.7,mg,,mg_dw,09/11/2021,,15/11/2021,10/11/2021,,,0,1,,
121,31,1,,120,mg_ww/day,396.7,449,485.1,533.7,78.1,,,,mg,E-T1-G31-I121-CA,5540.6,5586.4,mg,,mg_dw,F-T1-G31-I121-CA,5556.6,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
122,31,1,M,120,mg_ww/day,347.8,402.8,445.5,498.3,,234.7,88.1,28.1,mg,E-T1-G31-I122-EP,5554.2,5590,mg,,mg_dw,F-T1-G31-I122-EP,5540.4,,mg,,mg_dw,16/11/2021,,23/11/2021,17/11/2021,,,0,1,,
123,31,1,,120,mg_ww/day,491.7,545.7,575.4,587.4,94.3,,,,mg,E-T1-G31-I123-CA,5551.2,5588.5,mg,,mg_dw,F-T1-G31-I123-CA,5562.4,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
124,31,1,F,120,mg_ww/day,362.8,412.2,451.1,479,,232,138,41.8,mg,E-T1-G31-I124-EP,5515.9,5552.3,mg,,mg_dw,F-T1-G31-I124-EP,5554.3,,mg,,mg_dw,16/11/2021,,23/11/2021,17/11/2021,,,0,1,,
125,32,1,,120,mg_ww/day,319.3,351.4,387.2,421.2,65.1,,,,mg,E-T1-G32-I125-CA,5565,5612.1,mg,,mg_dw,F-T1-G32-I125-CA,5535.7,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
126,32,1,M,120,mg_ww/day,274.1,334.4,385.6,431.1,,219.6,81.1,26,mg,E-T1-G32-I126-EP,5535.8,5567.8,mg,,mg_dw,F-T1-G32-I126-EP,5554.7,,mg,,mg_dw,16/11/2021,,23/11/2021,17/11/2021,,,0,1,,
127,32,1,,120,mg_ww/day,303.7,348.8,385.7,425.2,63.5,,,,mg,E-T1-G32-I127-CA,5537.1,5577.2,mg,,mg_dw,F-T1-G32-I127-CA,5534.1,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
128,32,1,M,120,mg_ww/day,376.8,414.7,452.8,490.3,,254.6,132,37.9,mg,E-T1-G32-I128-EP,5551.8,5594.1,mg,,mg_dw,F-T1-G32-I128-EP,5552.3,,mg,,mg_dw,16/11/2021,,23/11/2021,17/11/2021,,,0,1,,
129,33,2,,240,mg_ww/day,458.8,568,688.2,507.6,91.8,,,,mg,E-T2-G33-I129-CA,5565.1,5618.6,mg,,mg_dw,F-T2-G33-I129-CA,5548.2,,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
130,33,2,F,240,mg_ww/day,311.9,411.3,519.1,615.8,,297.3,185.1,57,mg,E-T2-G33-I130-EP,5570.6,5650.5,mg,,mg_dw,F-T2-G33-I130-EP,5554,,mg,,mg_dw,16/11/2021,,23/11/2021,17/11/2021,,,0,1,,
131,33,2,,240,mg_ww/day,395.2,505.4,645.2,477.1,85.2,,,,mg,E-T2-G33-I131-CA,5557.1,5609.8,mg,,mg_dw,F-T2-G33-I131-CA,5538,,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
132,33,2,M,240,mg_ww/day,392.8,508.5,626.4,444.3,,286.6,158.3,51.4,mg,E-T2-G33-I132-EP,5546.9,5594.7,mg,,mg_dw,F-T2-G33-I132-EP,5542,,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
133,34,2,,240,mg_ww/day,408.1,530.8,672.5,463.1,86.5,,,,mg,E-T2-G34-I133-CA,5519.7,5576.7,mg,,mg_dw,F-T2-G34-I133-CA,5542.9,,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
134,34,2,M,240,mg_ww/day,416.8,515.9,636.5,482.9,,294.8,189.3,52.5,mg,E-T2-G34-I134-EP,5567.4,5621.9,mg,,mg_dw,F-T2-G34-I134-EP,5551.4,,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
135,34,2,,240,mg_ww/day,366.4,485,590.6,473.1,81.9,,,,mg,E-T2-G34-I135-CA,5540.1,5584.2,mg,,mg_dw,F-T2-G34-I135-CA,5578,,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
136,34,2,F,240,mg_ww/day,345.2,468.1,585.4,713.2,,312.5,221.9,62.1,mg,E-T2-G34-I136-EP,5540.2,5609.8,mg,,mg_dw,F-T2-G34-I136-EP,5539.4,,mg,,mg_dw,16/11/2021,,22/11/2021,17/11/2021,,,0,1,,
137,35,3,,360,mg_ww/day,371,525.9,748.9,910.8,148.4,,,,mg,E-T3-G35-I137-CA,5554.9,5674.3,mg,,mg_dw,F-T3-G35-I137-CA,5552.6,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
138,35,3,F,360,mg_ww/day,370.9,542.2,734.3,893.9,,366.7,281.8,82.4,mg,E-T3-G35-I138-EP,5540.9,5663.2,mg,,mg_dw,F-T3-G35-I138-EP,5563.5,,mg,,mg_dw,16/11/2021,,22/11/2021,17/11/2021,,,0,1,,
139,35,3,,360,mg_ww/day,373.4,517,732,582.5,99.6,,,,mg,E-T3-G35-I139-CA,5570.9,5658.2,mg,,mg_dw,F-T3-G35-I139-CA,5554.3,,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
140,35,3,M,360,mg_ww/day,390.1,527.5,741.4,564.5,,337,251.6,63,mg,E-T3-G35-I140-EP,5529.9,5612.1,mg,,mg_dw,F-T3-G35-I140-EP,5536.6,,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
141,36,3,,360,mg_ww/day,275.4,441.7,622.6,855.7,141.2,,,,mg,E-T3-G36-I141-CA,5561.9,5689,mg,,mg_dw,F-T3-G36-I141-CA,5555.4,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
142,36,3,M,360,mg_ww/day,327.3,476.1,655.9,879.7,,354.8,214.6,65.7,mg,E-T3-G36-I142-EP,5544.2,5676.5,mg,,mg_dw,F-T3-G36-I142-EP,5541.2,,mg,,mg_dw,16/11/2021,,22/11/2021,17/11/2021,,,0,1,,
143,36,3,,360,mg_ww/day,482.6,656,847.8,1018.3,159.2,,,,mg,E-T3-G36-I143-CA,5561.7,5687.5,mg,,mg_dw,F-T3-G36-I143-CA,5544.8,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
144,36,3,M,360,mg_ww/day,297.3,459,620.1,820.3,,351.3,189.2,66,mg,E-T3-G36-I144-EP,5552.8,5677.3,mg,,mg_dw,F-T3-G36-I144-EP,5559.4,,mg,,mg_dw,16/11/2021,,22/11/2021,17/11/2021,,,0,1,,
145,37,4,,480,mg_ww/day,436.2,637.7,919.4,663.1,131.4,,,,mg,E-T4-G37-I145-CA,5536.4,5648.9,mg,,mg_dw,F-T4-G37-I145-CA,5570.2,,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
146,37,4,M,480,mg_ww/day,387.8,566.3,717.1,523.5,,345.2,189.7,68.1,mg,E-T4-G37-I146-EP,5544.7,5695.9,mg,,mg_dw,F-T4-G37-I146-EP,5514.2,,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
147,37,4,,480,mg_ww/day,438.7,595.3,810.2,983.3,181.1,,,,mg,E-T4-G37-I147-CA,5565.8,5738.8,mg,,mg_dw,F-T4-G37-I147-CA,5562,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
148,37,4,F,480,mg_ww/day,404.5,598.6,867,589.5,,368.2,222.4,79.2,mg,E-T4-G37-I148-EP,5561.4,5673.3,mg,,mg_dw,F-T4-G37-I148-EP,5567.1,,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
149,38,4,,480,mg_ww/day,468.3,654.9,915.2,1127.4,190.2,,,,mg,E-T4-G38-I149-CA,5545,5710.5,mg,,mg_dw,F-T4-G38-I149-CA,5540.6,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
150,38,4,M,480,mg_ww/day,340.7,529.5,740.7,550.4,,352.8,171.8,62.2,mg,E-T4-G38-I150-EP,5550,5696.1,mg,,mg_dw,F-T4-G38-I150-EP,5557.3,5561.8,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
151,38,4,,480,mg_ww/day,320.8,537.6,724.7,955,165.1,,,,mg,E-T4-G38-I151-CA,5571.6,5748.2,mg,,mg_dw,F-T4-G38-I151-CA,5554.9,,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
152,38,4,M,480,mg_ww/day,352.3,569.9,774.2,569.6,,354.2,197.9,66.6,mg,E-T4-G38-I152-EP,5538.8,5677.8,mg,,mg_dw,F-T4-G38-I152-EP,5567.3,,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
