individual_ID,group_ID,treatment_ID,sex,food_provided_ww,food_provided_unit,bodymass_7th_instar_j0_ww,bodymass_7th_instar_j1_ww,bodymass_7th_instar_j2_ww,bodymass_7th_instar_j3_ww,bodymass_7th_instar_j3_dw,bodymass_7th_instar_j16_ww,bodymass_imago_ww,bodymass_imago_dw,bodymass_unit,tube_egestion_ID,empty_tube_egestion_mass,filled_tube_egestion_mass,tube_egestion_mass_unit,egestion_mass,egestion_mass_unit,tube_food_ID,empty_tube_food_mass,filled_tube_food_mass,tube_food_mass_unit,food_mass,food_mass_unit,seventh_instar_date,pre_pupa_date,pupa_date,first_collection_date,last_collection_date,number_collection_days,body_analysis,emergence,individual_removed,reason
153,39,5,,900,mg_ww/day,466.7,809.6,1194.8,841.6,160.1,,,,mg,E-T5-G39-I153-CA,5543.2,5752.7,mg,,mg_dw,F-T5-G39-I153-CA,5534.9,5583.2,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
154,39,5,F,900,mg_ww/day,529.9,817.1,1156.8,742.8,,482,329.5,116.1,mg,E-T5-G39-I154-EP,5562,5786.6,mg,,mg_dw,F-T5-G39-I154-EP,5543.2,5591.5,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
155,39,5,,900,mg_ww/day,449.6,763.4,1191.9,656,143.5,,,,mg,E-T5-G39-I155-CA,5538.1,5720.9,mg,,mg_dw,F-T5-G39-I155-CA,5561.3,5633.5,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
156,39,5,F,900,mg_ww/day,444.9,853.3,1194.2,770.5,,444.1,304.1,117.5,mg,E-T5-G39-I156-EP,5547.2,5781.8,mg,,mg_dw,F-T5-G39-I156-EP,5561.4,5575.6,mg,,mg_dw,16/11/2021,19/11/2021,22/11/2021,17/11/2021,,,0,1,,
157,40,5,,900,mg_ww/day,312.2,556.8,889.4,1163.3,198.6,,,,mg,E-T5-G40-I157-CA,5555.7,5865.5,mg,,mg_dw,F-T5-G40-I157-CA,5561,5678.2,mg,,mg_dw,16/11/2021,,,17/11/2021,,,1,NA,,
158,40,5,F,900,mg_ww/day,394.2,654.3,1106.7,1466.2,,516,321.6,120.5,mg,E-T5-G40-I158-EP,5534.1,5825.9,mg,,mg_dw,F-T5-G40-I158-EP,5569.6,5664.5,mg,,mg_dw,16/11/2021,,22/11/2021,17/11/2021,,,0,1,,
159,40,5,,900,mg_ww/day,308,572.4,920.6,587.8,115,,,,mg,E-T5-G40-I159-CA,5534.7,5694.7,mg,,mg_dw,F-T5-G40-I159-CA,5572.1,5701.7,mg,,mg_dw,16/11/2021,19/11/2021,,17/11/2021,,,1,NA,,
160,40,5,M,900,mg_ww/day,263.9,559.7,897,1046.3,,416.4,221.7,89.3,mg,E-T5-G40-I160-EP,5534.6,5810.2,mg,,mg_dw,F-T5-G40-I160-EP,5531.3,5711.8,mg,,mg_dw,16/11/2021,,22/11/2021,17/11/2021,,,0,1,,
161,41,1,,120,mg_ww/day,431,460.1,518.2,559.3,86.5,,,,mg,E-T1-G41-I161-CA,5573.4,5620.5,mg,,mg_dw,F-T1-G41-I161-CA,5554.3,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
162,41,1,M,120,mg_ww/day,377.6,426.6,491,550.4,,262.5,169.1,41.9,mg,E-T1-G41-I162-EP,5547.4,5576.9,mg,,mg_dw,F-T1-G41-I162-EP,5522.9,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
163,41,1,,120,mg_ww/day,453.7,479.8,556.2,597.5,99.5,,,,mg,E-T1-G41-I163-CA,5549.7,5585.4,mg,,mg_dw,F-T1-G41-I163-CA,5558.4,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
164,41,1,F,120,mg_ww/day,240.7,287,345.8,400.9,,179.5,140.7,29.6,mg,E-T1-G41-I164-EP,5527.5,5564.5,mg,,mg_dw,F-T1-G41-I164-EP,5575.1,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,0,,,
165,42,1,,120,mg_ww/day,352.4,412,449.6,488.7,72.9,,,,mg,E-T1-G42-I165-CA,5549.9,5594.3,mg,,mg_dw,F-T1-G42-I165-CA,5563.5,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
166,42,1,F,120,mg_ww/day,410,457.1,505,573.2,,246.5,131.2,39.2,mg,E-T1-G42-I166-EP,5540.3,5574.5,mg,,mg_dw,F-T1-G42-I166-EP,5537.2,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
167,42,1,,120,mg_ww/day,257.2,308.9,367.8,437.4,65.3,,,,mg,E-T1-G42-I167-CA,5553.9,5595,mg,,mg_dw,F-T1-G42-I167-CA,5526.3,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
168,42,1,F,120,mg_ww/day,365,401.1,453.2,511.7,,233.1,137.8,39.6,mg,E-T1-G42-I168-EP,5542.4,5580.9,mg,,mg_dw,F-T1-G42-I168-EP,5552.6,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
169,43,2,,240,mg_ww/day,387,496.2,641.2,765.4,127.5,,,,mg,E-T2-G43-I169-CA,5551.9,5626.1,mg,,mg_dw,F-T2-G43-I169-CA,5563.6,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
170,43,2,M,240,mg_ww/day,257.9,341.7,450,579.4,,282.1,145.5,47.8,mg,E-T2-G43-I170-EP,5552.9,5643.6,mg,,mg_dw,F-T2-G43-I170-EP,5534.9,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
171,43,2,,240,mg_ww/day,298.1,379.8,510.1,627.3,102.5,,,,mg,E-T2-G43-I171-CA,5559.3,5646.9,mg,,mg_dw,F-T2-G43-I171-CA,5557,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
172,43,2,F,240,mg_ww/day,379.7,456.3,573.6,708.4,,296.5,164.5,54.1,mg,E-T2-G43-I172-EP,5529.9,5615.6,mg,,mg_dw,F-T2-G43-I172-EP,5518.1,,mg,,mg_dw,23/11/2021,,01/12/2021,24/11/2021,,,0,,,
173,44,2,,240,mg_ww/day,435.3,508,663.4,802.5,129,,,,mg,E-T2-G44-I173-CA,5538.8,5619.2,mg,,mg_dw,F-T2-G44-I173-CA,5528.3,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
174,44,2,F,240,mg_ww/day,368.2,465,628.5,754.3,,319.9,178,56.9,mg,E-T2-G44-I174-EP,5564,5640.7,mg,,mg_dw,F-T2-G44-I174-EP,5537,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
175,44,2,,240,mg_ww/day,274.1,366.2,474.3,623.4,96.7,,,,mg,E-T2-G44-I175-CA,5552.5,5638.8,mg,,mg_dw,F-T2-G44-I175-CA,5549.7,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
176,44,2,F,240,mg_ww/day,335.6,426,596.2,721.8,,312.2,185.3,59,mg,E-T2-G44-I176-EP,5566,5642.9,mg,,mg_dw,F-T2-G44-I176-EP,5552.6,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
177,45,3,,360,mg_ww/day,470.7,602.1,748.8,847.3,140.8,,,,mg,E-T3-G45-I177-CA,5521,5661.9,mg,,mg_dw,F-T3-G45-I177-CA,5564.4,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
178,45,3,M,360,mg_ww/day,406.2,530.7,720.1,607.4,,326.7,171.7,60.3,mg,E-T3-G45-I178-EP,5550.4,5650,mg,,mg_dw,F-T3-G45-I178-EP,5543.9,,mg,,mg_dw,23/11/2021,26/11/2021,29/11/2021,24/11/2021,,,0,,,
179,45,3,,360,mg_ww/day,350,500.3,620.5,858.3,124.2,,,,mg,E-T3-G45-I179-CA,5530.1,5673.7,mg,,mg_dw,F-T3-G45-I179-CA,5554.6,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
180,45,3,F,360,mg_ww/day,445.6,577.5,783.4,596.1,,351.5,189.8,62.6,mg,E-T3-G45-I180-EP,5524.9,5613,mg,,mg_dw,F-T3-G45-I180-EP,5547.5,,mg,,mg_dw,23/11/2021,26/11/2021,29/11/2021,24/11/2021,,,0,,,
181,46,3,,360,mg_ww/day,251.1,390,544.6,733.2,113.1,,,,mg,E-T3-G46-I181-CA,5532.6,5658.2,mg,,mg_dw,F-T3-G46-I181-CA,5580,5594.9,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
182,46,3,M,360,mg_ww/day,302.3,462.6,595,798.4,,361.6,189.9,65.5,mg,E-T3-G46-I182-EP,5559.7,5698.6,mg,,mg_dw,F-T3-G46-I182-EP,5544.6,5549.7,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
183,46,3,,360,mg_ww/day,355.1,499.6,666.1,878.4,143.4,,,,mg,E-T3-G46-I183-CA,5564.6,5694.9,mg,,mg_dw,F-T3-G46-I183-CA,5543.3,,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
184,46,3,F,360,mg_ww/day,191.4,364.7,505.8,693.8,,321.9,181.1,62.5,mg,E-T3-G46-I184-EP,5547.8,5682.5,mg,,mg_dw,F-T3-G46-I184-EP,5544.2,5560.3,mg,,mg_dw,23/11/2021,,01/12/2021,24/11/2021,,,0,,,
185,47,4,,480,mg_ww/day,233.6,367.7,592,740.5,117.9,,,,mg,E-T4-G47-I185-CA,5541.3,5734.7,mg,,mg_dw,F-T4-G47-I185-CA,5573.7,5602.9,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
186,47,4,M,480,mg_ww/day,252.8,430.4,631.3,775.5,,339.8,193.6,67.3,mg,E-T4-G47-I186-EP,5523,5713.8,mg,,mg_dw,F-T4-G47-I186-EP,5536.4,5574.9,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
187,47,4,,480,mg_ww/day,352.5,545.2,736.7,608.3,107.9,,,,mg,E-T4-G47-I187-CA,5568.3,5701.2,mg,,mg_dw,F-T4-G47-I187-CA,5537.9,5552.5,mg,,mg_dw,23/11/2021,26/11/2021,,24/11/2021,,,1,NA,,
188,47,4,M,480,mg_ww/day,251.5,403.5,620.6,771.3,,377.2,149.4,62.4,mg,E-T4-G47-I188-EP,5541.5,5720.2,mg,,mg_dw,F-T4-G47-I188-EP,5558.2,5603,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
189,48,4,,480,mg_ww/day,207.5,400.9,582.1,787.2,122.1,,,,mg,E-T4-G48-I189-CA,5552.7,5726.6,mg,,mg_dw,F-T4-G48-I189-CA,5529.1,5576.8,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
190,48,4,F,480,mg_ww/day,426.2,613.4,779.5,1002.3,,420.1,259.6,89.6,mg,E-T4-G48-I190-EP,5546.5,5728.3,mg,,mg_dw,F-T4-G48-I190-EP,5540.2,,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
191,48,4,,480,mg_ww/day,260.4,458.7,681.9,837.7,177.1,,,,mg,E-T4-G48-I191-CA,5545.2,5744,mg,,mg_dw,F-T4-G48-I191-CA,5561.5,5585.6,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
192,48,4,M,480,mg_ww/day,273.3,431.6,664.2,850,,365.5,183.6,68.4,mg,E-T4-G48-I192-EP,5580.2,5758.7,mg,,mg_dw,F-T4-G48-I192-EP,5561.9,5595.6,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
193,49,5,,900,mg_ww/day,288.9,480.2,750.3,1048.5,157.5,,,,mg,E-T5-G49-I193-CA,5578.4,5809.4,mg,,mg_dw,F-T5-G49-I193-CA,5547.9,5784,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
194,49,5,M,900,mg_ww/day,270.7,476.1,725,984.7,,374.4,178.6,73.6,mg,E-T5-G49-I194-EP,5576.1,5800.8,mg,,mg_dw,F-T5-G49-I194-EP,5539.8,5797.1,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
195,49,5,,900,mg_ww/day,354.1,545.4,880,1286.8,211.1,,,,mg,E-T5-G49-I195-CA,5567.7,5839,mg,,mg_dw,F-T5-G49-I195-CA,5560.6,5718.1,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
196,49,5,F,900,mg_ww/day,275.1,465.7,684.5,1010.2,,374.2,209.5,78.5,mg,E-T5-G49-I196-EP,5567.1,5791.9,mg,,mg_dw,F-T5-G49-I196-EP,5555.6,5818.9,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
197,50,5,,900,mg_ww/day,298.7,458,710.1,1019.7,163.4,,,,mg,E-T5-G50-I197-CA,5555.8,5775.9,mg,,mg_dw,F-T5-G50-I197-CA,5564.6,5823.7,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
198,50,5,M,900,mg_ww/day,313.7,523.7,868.1,1128.5,,422.2,NA,NA,mg,E-T5-G50-I198-EP,5549.5,5796.6,mg,,mg_dw,F-T5-G50-I198-EP,5548.1,5751.4,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
199,50,5,,900,mg_ww/day,224.4,409.1,617.3,911.6,143.5,,,,mg,E-T5-G50-I199-CA,5549.8,5750.2,mg,,mg_dw,F-T5-G50-I199-CA,5547.4,5839,mg,,mg_dw,23/11/2021,,,24/11/2021,,,1,NA,,
200,50,5,F,900,mg_ww/day,415.2,669,1021.9,1274.2,,491.5,313.8,118,mg,E-T5-G50-I200-EP,5528.9,5832.8,mg,,mg_dw,F-T5-G50-I200-EP,5576.7,5684.2,mg,,mg_dw,23/11/2021,,30/11/2021,24/11/2021,,,0,,,
201,51,1,,120,mg_ww/day,389.3,366.6,406.5,440,65.8,,,,mg,E-T1-G51-I201-CA,5528.8,5592.4,mg,,mg_dw,F-T1-G51-I201-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
202,51,1,M,120,mg_ww/day,336.8,312.8,359.6,418.8,,209.9,,,mg,E-T1-G51-I202-EP,5545.6,5590.2,mg,,mg_dw,F-T1-G51-I202-EP,,,mg,,mg_dw,11/01/2022,,19/01/2022,12/01/2022,,,0,,,
203,51,1,,120,mg_ww/day,298.5,281.5,326.8,374.2,58.8,,,,mg,E-T1-G51-I203-CA,5532.9,5588.7,mg,,mg_dw,F-T1-G51-I203-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
204,51,1,F,120,mg_ww/day,330.5,326.3,376.8,439.5,,187.9,,,mg,E-T1-G51-I204-EP,5539.6,5585.5,mg,,mg_dw,F-T1-G51-I204-EP,,,mg,,mg_dw,11/01/2022,,20/01/2022,12/01/2022,,,0,,,
205,52,1,,120,mg_ww/day,243.6,263.9,308.9,354.3,63.5,,,,mg,E-T1-G52-I205-CA,5563.3,5607.2,mg,,mg_dw,F-T1-G52-I205-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
206,52,1,M,120,mg_ww/day,285.9,276.2,322.1,363.9,,186.3,,,mg,E-T1-G52-I206-EP,5550.3,5611.7,mg,,mg_dw,F-T1-G52-I206-EP,,,mg,,mg_dw,11/01/2022,,19/01/2022,12/01/2022,,,0,,,
207,52,1,,120,mg_ww/day,346.6,344.4,401.8,457.5,79.1,,,,mg,E-T1-G52-I207-CA,5565.7,5605.9,mg,,mg_dw,F-T1-G52-I207-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
208,52,1,M,120,mg_ww/day,322.1,299.9,356.3,405.1,,206.4,,,mg,E-T1-G52-I208-EP,5560.2,5603.3,mg,,mg_dw,F-T1-G52-I208-EP,,,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
209,53,2,,240,mg_ww/day,334.6,358,461.2,605.6,102,,,,mg,E-T2-G53-I209-CA,5549,5633.6,mg,,mg_dw,F-T2-G53-I209-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
210,53,2,M,240,mg_ww/day,237.1,259.7,304.8,386.1,,253.4,,,mg,E-T2-G53-I210-EP,5555.5,5658.5,mg,,mg_dw,F-T2-G53-I210-EP,5546,5550.6,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
211,53,2,,240,mg_ww/day,339.8,381.3,497.2,599.9,110,,,,mg,E-T2-G53-I211-CA,5561.1,5643.8,mg,,mg_dw,F-T2-G53-I211-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
212,53,2,F,240,mg_ww/day,406.5,414.9,526.7,654.3,,304.5,,,mg,E-T2-G53-I212-EP,5544.1,5624.5,mg,,mg_dw,F-T2-G53-I212-EP,,,mg,,mg_dw,11/01/2022,,19/01/2022,12/01/2022,,,0,,,
213,54,2,,240,mg_ww/day,219.6,239,315.6,416.8,68.4,,,,mg,E-T2-G54-I213-CA,5549.3,5651.7,mg,,mg_dw,F-T2-G54-I213-CA,5556.1,5566.8,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
214,54,2,F,240,mg_ww/day,381,398.3,507.2,632.6,,275.3,,,mg,E-T2-G54-I214-EP,5529.6,5612,mg,,mg_dw,F-T2-G54-I214-EP,,,mg,,mg_dw,11/01/2022,,19/01/2022,12/01/2022,,,0,,,
215,54,2,,240,mg_ww/day,336.9,414.4,500.1,627.5,116.9,,,,mg,E-T2-G54-I215-CA,5546.6,5621.2,mg,,mg_dw,F-T2-G54-I215-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
216,54,2,F,240,mg_ww/day,293.5,314.6,408.4,523.7,,258.4,,,mg,E-T2-G54-I216-EP,5551.5,5646.3,mg,,mg_dw,F-T2-G54-I216-EP,,,mg,,mg_dw,11/01/2022,,19/01/2022,12/01/2022,,,0,,,
217,55,3,,360,mg_ww/day,351.2,417.9,554.9,746.2,131.6,,,,mg,E-T3-G55-I217-CA,5544.4,5682.2,mg,,mg_dw,F-T3-G55-I217-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
218,55,3,F,360,mg_ww/day,277.6,331.8,506.6,699.7,,338.1,,,mg,E-T3-G55-I218-EP,5554.3,5665.1,mg,,mg_dw,F-T3-G55-I218-EP,5564.2,5585.2,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
219,55,3,,360,mg_ww/day,250.3,353.4,487.4,712.1,120.7,,,,mg,E-T3-G55-I219-CA,5517.2,5640.8,mg,,mg_dw,F-T3-G55-I219-CA,5564,5580.7,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
220,55,3,M,360,mg_ww/day,286.8,441.7,579.1,777,,351.4,,,mg,E-T3-G55-I220-EP,5534.6,5677.3,mg,,mg_dw,F-T3-G55-I220-EP,,,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
221,56,3,,360,mg_ww/day,274.2,394.3,537.2,716.3,108.1,,,,mg,E-T3-G56-I221-CA,5570.2,5727.6,mg,,mg_dw,F-T3-G56-I221-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
222,56,3,M,360,mg_ww/day,308.6,439.3,548.5,770.3,,346.2,,,mg,E-T3-G56-I222-EP,5577.2,5712,mg,,mg_dw,F-T3-G56-I222-EP,,,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
223,56,3,,360,mg_ww/day,298.7,438.7,572.7,762.7,120.4,,,,mg,E-T3-G56-I223-CA,5544,5687.7,mg,,mg_dw,F-T3-G56-I223-CA,,,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
224,56,3,M,360,mg_ww/day,283.5,395.7,527.5,679.7,,308.1,,,mg,E-T3-G56-I224-EP,5571.9,5728,mg,,mg_dw,F-T3-G56-I224-EP,5540.4,5549.7,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
225,57,4,,480,mg_ww/day,225.9,401.5,615.5,859.9,132.3,,,,mg,E-T4-G57-I225-CA,5555,5732.9,mg,,mg_dw,F-T4-G57-I225-CA,5553.9,5581.8,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
226,57,4,F,480,mg_ww/day,290.7,515,735.3,973.4,,391.1,,,mg,E-T4-G57-I226-EP,5533.3,5719.6,mg,,mg_dw,F-T4-G57-I226-EP,5540.7,5542.9,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,1,,
227,57,4,,480,mg_ww/day,181.6,334.2,582,765.1,118.8,,,,mg,E-T4-G57-I227-CA,5561.5,5728.4,mg,,mg_dw,F-T4-G57-I227-CA,5547.9,5593.6,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
228,57,4,M,480,mg_ww/day,289.4,512.4,711.9,923.7,,370,,,mg,E-T4-G57-I228-EP,5570.1,5764.5,mg,,mg_dw,F-T4-G57-I228-EP,5571.5,5583.6,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,,,
229,58,4,,480,mg_ww/day,264.1,466.4,674.2,889.6,140.2,,,,mg,E-T4-G58-I229-CA,5557.3,5733.4,mg,,mg_dw,F-T4-G58-I229-CA,5552.3,5574.4,mg,,mg_dw,11/01/2022,,,12/01/2022,,,1,NA,,
230,58,4,F,480,mg_ww/day,263.2,485.4,700.5,911.8,,388.5,,,mg,E-T4-G58-I230-EP,5575.2,5735.4,mg,,mg_dw,F-T4-G58-I230-EP,5549.1,5583.2,mg,,mg_dw,11/01/2022,,18/01/2022,12/01/2022,,,0,1,,
